item_group_id,option_id,option_order,assignment_source,evidence_id
0,721,1,raw,InstandardEquip.OptionsByItemType
0,722,2,raw,InstandardEquip.OptionsByItemType
0,460,3,raw,InstandardEquip.OptionsByItemType
0,70,4,raw,InstandardEquip.OptionsByItemType
0,623,5,raw,InstandardEquip.OptionsByItemType
0,462,6,raw,InstandardEquip.OptionsByItemType
0,0,7,raw,InstandardEquip.OptionsByItemType
0,351,8,raw,InstandardEquip.OptionsByItemType
0,79,9,raw,InstandardEquip.OptionsByItemType
0,82,10,raw,InstandardEquip.OptionsByItemType
0,81,11,raw,InstandardEquip.OptionsByItemType
0,80,12,raw,InstandardEquip.OptionsByItemType
0,83,13,raw,InstandardEquip.OptionsByItemType
0,84,14,raw,InstandardEquip.OptionsByItemType
0,86,15,raw,InstandardEquip.OptionsByItemType
0,88,16,raw,InstandardEquip.OptionsByItemType
0,89,17,raw,InstandardEquip.OptionsByItemType
0,109,18,raw,InstandardEquip.OptionsByItemType
0,72,19,raw,InstandardEquip.OptionsByItemType
0,110,20,raw,InstandardEquip.OptionsByItemType
0,578,21,raw,InstandardEquip.OptionsByItemType
0,579,22,raw,InstandardEquip.OptionsByItemType
1,65,1,raw,InstandardEquip.OptionsByItemType
1,1068,2,raw,InstandardEquip.OptionsByItemType
1,353,3,raw,InstandardEquip.OptionsByItemType
1,195,4,raw,InstandardEquip.OptionsByItemType
1,196,5,raw,InstandardEquip.OptionsByItemType
1,197,6,raw,InstandardEquip.OptionsByItemType
1,198,7,raw,InstandardEquip.OptionsByItemType
1,199,8,raw,InstandardEquip.OptionsByItemType
1,200,9,raw,InstandardEquip.OptionsByItemType
1,201,10,raw,InstandardEquip.OptionsByItemType
1,188,11,raw,InstandardEquip.OptionsByItemType
1,189,12,raw,InstandardEquip.OptionsByItemType
1,190,13,raw,InstandardEquip.OptionsByItemType
1,191,14,raw,InstandardEquip.OptionsByItemType
1,192,15,raw,InstandardEquip.OptionsByItemType
1,193,16,raw,InstandardEquip.OptionsByItemType
1,194,17,raw,InstandardEquip.OptionsByItemType
1,461,18,raw,InstandardEquip.OptionsByItemType
1,723,19,raw,InstandardEquip.OptionsByItemType
1,79,20,raw,InstandardEquip.OptionsByItemType
1,82,21,raw,InstandardEquip.OptionsByItemType
1,81,22,raw,InstandardEquip.OptionsByItemType
1,80,23,raw,InstandardEquip.OptionsByItemType
1,83,24,raw,InstandardEquip.OptionsByItemType
1,84,25,raw,InstandardEquip.OptionsByItemType
1,86,26,raw,InstandardEquip.OptionsByItemType
1,77,27,raw,InstandardEquip.OptionsByItemType
1,75,28,raw,InstandardEquip.OptionsByItemType
1,76,29,raw,InstandardEquip.OptionsByItemType
1,78,30,raw,InstandardEquip.OptionsByItemType
1,578,31,raw,InstandardEquip.OptionsByItemType
1,579,32,raw,InstandardEquip.OptionsByItemType
1,109,33,raw,InstandardEquip.OptionsByItemType
2,63,1,raw,InstandardEquip.OptionsByItemType
2,725,2,raw,InstandardEquip.OptionsByItemType
2,352,3,raw,InstandardEquip.OptionsByItemType
2,1068,4,raw,InstandardEquip.OptionsByItemType
2,353,5,raw,InstandardEquip.OptionsByItemType
2,721,6,raw,InstandardEquip.OptionsByItemType
2,722,7,raw,InstandardEquip.OptionsByItemType
2,460,8,raw,InstandardEquip.OptionsByItemType
2,70,9,raw,InstandardEquip.OptionsByItemType
2,463,10,raw,InstandardEquip.OptionsByItemType
2,623,11,raw,InstandardEquip.OptionsByItemType
2,464,12,raw,InstandardEquip.OptionsByItemType
2,462,13,raw,InstandardEquip.OptionsByItemType
2,755,14,raw,InstandardEquip.OptionsByItemType
2,0,15,raw,InstandardEquip.OptionsByItemType
2,351,16,raw,InstandardEquip.OptionsByItemType
2,74,17,raw,InstandardEquip.OptionsByItemType
2,72,18,raw,InstandardEquip.OptionsByItemType
5,64,1,raw,InstandardEquip.OptionsByItemType
5,725,2,raw,InstandardEquip.OptionsByItemType
5,352,3,raw,InstandardEquip.OptionsByItemType
5,1068,4,raw,InstandardEquip.OptionsByItemType
5,353,5,raw,InstandardEquip.OptionsByItemType
5,195,6,raw,InstandardEquip.OptionsByItemType
5,196,7,raw,InstandardEquip.OptionsByItemType
5,197,8,raw,InstandardEquip.OptionsByItemType
5,198,9,raw,InstandardEquip.OptionsByItemType
5,199,10,raw,InstandardEquip.OptionsByItemType
5,200,11,raw,InstandardEquip.OptionsByItemType
5,201,12,raw,InstandardEquip.OptionsByItemType
5,461,13,raw,InstandardEquip.OptionsByItemType
5,752,14,raw,InstandardEquip.OptionsByItemType
5,723,15,raw,InstandardEquip.OptionsByItemType
5,754,16,raw,InstandardEquip.OptionsByItemType
5,0,17,raw,InstandardEquip.OptionsByItemType
5,351,18,raw,InstandardEquip.OptionsByItemType
5,74,19,raw,InstandardEquip.OptionsByItemType
5,109,20,raw,InstandardEquip.OptionsByItemType
6,66,1,raw,InstandardEquip.OptionsByItemType
6,725,2,raw,InstandardEquip.OptionsByItemType
6,352,3,raw,InstandardEquip.OptionsByItemType
6,0,4,raw,InstandardEquip.OptionsByItemType
6,351,5,raw,InstandardEquip.OptionsByItemType
6,79,6,raw,InstandardEquip.OptionsByItemType
6,82,7,raw,InstandardEquip.OptionsByItemType
6,81,8,raw,InstandardEquip.OptionsByItemType
6,80,9,raw,InstandardEquip.OptionsByItemType
6,83,10,raw,InstandardEquip.OptionsByItemType
6,84,11,raw,InstandardEquip.OptionsByItemType
6,86,12,raw,InstandardEquip.OptionsByItemType
6,77,13,raw,InstandardEquip.OptionsByItemType
6,75,14,raw,InstandardEquip.OptionsByItemType
6,76,15,raw,InstandardEquip.OptionsByItemType
6,78,16,raw,InstandardEquip.OptionsByItemType
6,88,17,raw,InstandardEquip.OptionsByItemType
6,87,18,raw,InstandardEquip.OptionsByItemType
6,89,19,raw,InstandardEquip.OptionsByItemType
6,110,20,raw,InstandardEquip.OptionsByItemType
6,73,21,raw,InstandardEquip.OptionsByItemType
6,59,22,raw,InstandardEquip.OptionsByItemType
6,657,23,raw,InstandardEquip.OptionsByItemType
6,683,24,raw,InstandardEquip.OptionsByItemType
6,717,25,raw,InstandardEquip.OptionsByItemType
6,716,26,raw,InstandardEquip.OptionsByItemType
6,695,27,raw,InstandardEquip.OptionsByItemType
6,719,28,raw,InstandardEquip.OptionsByItemType
6,673,29,raw,InstandardEquip.OptionsByItemType
6,745,30,raw,InstandardEquip.OptionsByItemType
7,67,1,raw,InstandardEquip.OptionsByItemType
7,725,2,raw,InstandardEquip.OptionsByItemType
7,352,3,raw,InstandardEquip.OptionsByItemType
7,1068,4,raw,InstandardEquip.OptionsByItemType
7,353,5,raw,InstandardEquip.OptionsByItemType
7,0,6,raw,InstandardEquip.OptionsByItemType
7,351,7,raw,InstandardEquip.OptionsByItemType
7,79,8,raw,InstandardEquip.OptionsByItemType
7,82,9,raw,InstandardEquip.OptionsByItemType
7,81,10,raw,InstandardEquip.OptionsByItemType
7,80,11,raw,InstandardEquip.OptionsByItemType
7,83,12,raw,InstandardEquip.OptionsByItemType
7,84,13,raw,InstandardEquip.OptionsByItemType
7,86,14,raw,InstandardEquip.OptionsByItemType
7,77,15,raw,InstandardEquip.OptionsByItemType
7,75,16,raw,InstandardEquip.OptionsByItemType
7,76,17,raw,InstandardEquip.OptionsByItemType
7,78,18,raw,InstandardEquip.OptionsByItemType
7,87,19,raw,InstandardEquip.OptionsByItemType
7,89,20,raw,InstandardEquip.OptionsByItemType
7,727,21,raw,InstandardEquip.OptionsByItemType
7,728,22,raw,InstandardEquip.OptionsByItemType
7,302,23,raw,InstandardEquip.OptionsByItemType
7,72,24,raw,InstandardEquip.OptionsByItemType
7,110,25,raw,InstandardEquip.OptionsByItemType
